file_name,type,rate,y_id,y
Media-104815_1_04,Quickstep,2.0,0,ChaChaCha
Albums-Chrisanne1-13_5_00,Quickstep,0.5,7,Waltz
Albums-Chrisanne1-13_1_04,Quickstep,2.0,0,ChaChaCha
Albums-Step_By_Step-17_3_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-104815_0_02,Quickstep,1.0,6,VienneseWaltz
Albums-Step_By_Step-17_3_02,Quickstep,1.0,6,VienneseWaltz
Media-104917_3_00,Quickstep,0.5,6,VienneseWaltz
Albums-Step_By_Step-17_0_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-104615_3_02,Quickstep,1.0,5,Tango
Media-104615_0_01,Quickstep,0.7071067811865476,7,Waltz
Albums-Chrisanne1-13_3_00,Quickstep,0.5,7,Waltz
Media-104917_3_04,Quickstep,2.0,0,ChaChaCha
Media-105315_2_02,Quickstep,1.0,6,VienneseWaltz
Media-104815_5_01,Quickstep,0.7071067811865476,5,Tango
Media-104615_0_00,Quickstep,0.5,7,Waltz
Media-104615_0_04,Quickstep,2.0,0,ChaChaCha
Media-104615_3_00,Quickstep,0.5,7,Waltz
Media-104917_2_01,Quickstep,0.7071067811865476,2,Quickstep
Media-105315_5_01,Quickstep,0.7071067811865476,5,Tango
Media-105315_1_01,Quickstep,0.7071067811865476,5,Tango
Media-104815_4_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-104815_1_03,Quickstep,1.4142135623730951,0,ChaChaCha
Albums-Chrisanne1-13_5_01,Quickstep,0.7071067811865476,6,VienneseWaltz
Albums-Chrisanne1-13_5_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-105315_0_02,Quickstep,1.0,6,VienneseWaltz
Media-105315_5_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-104917_0_01,Quickstep,0.7071067811865476,6,VienneseWaltz
Media-104615_5_01,Quickstep,0.7071067811865476,5,Tango
Media-104815_5_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-104815_4_01,Quickstep,0.7071067811865476,5,Tango
Media-105315_2_00,Quickstep,0.5,6,VienneseWaltz
Media-104615_5_02,Quickstep,1.0,2,Quickstep
Media-104917_5_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-104917_2_02,Quickstep,1.0,6,VienneseWaltz
Media-105315_3_04,Quickstep,2.0,0,ChaChaCha
Media-104815_2_00,Quickstep,0.5,5,Tango
Media-104815_3_04,Quickstep,2.0,0,ChaChaCha
Albums-Chrisanne1-13_5_04,Quickstep,2.0,0,ChaChaCha
Media-105315_3_01,Quickstep,0.7071067811865476,5,Tango
Albums-Chrisanne1-13_4_02,Quickstep,1.0,6,VienneseWaltz
Albums-Step_By_Step-17_5_04,Quickstep,2.0,0,ChaChaCha
Media-104615_4_04,Quickstep,2.0,0,ChaChaCha
Media-105315_1_00,Quickstep,0.5,5,Tango
Media-104815_0_00,Quickstep,0.5,5,Tango
Media-104615_1_00,Quickstep,0.5,7,Waltz
Media-104815_3_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-105315_2_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-104815_4_00,Quickstep,0.5,6,VienneseWaltz
Media-104615_2_01,Quickstep,0.7071067811865476,5,Tango
Media-104917_4_03,Quickstep,1.4142135623730951,0,ChaChaCha
Albums-Chrisanne1-13_2_04,Quickstep,2.0,0,ChaChaCha
Media-104815_4_04,Quickstep,2.0,0,ChaChaCha
Media-105315_3_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-105315_4_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-104917_2_04,Quickstep,2.0,0,ChaChaCha
Media-104615_2_00,Quickstep,0.5,7,Waltz
Albums-Step_By_Step-17_0_00,Quickstep,0.5,6,VienneseWaltz
Media-104917_3_03,Quickstep,1.4142135623730951,0,ChaChaCha
Albums-Chrisanne1-13_2_02,Quickstep,1.0,6,VienneseWaltz
Media-104815_5_04,Quickstep,2.0,0,ChaChaCha
Media-104615_4_00,Quickstep,0.5,5,Tango
Media-104917_5_00,Quickstep,0.5,6,VienneseWaltz
Albums-Chrisanne1-13_3_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-104815_0_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-104815_3_00,Quickstep,0.5,6,VienneseWaltz
Media-105315_3_00,Quickstep,0.5,6,VienneseWaltz
Albums-Step_By_Step-17_3_01,Quickstep,0.7071067811865476,6,VienneseWaltz
Media-104917_0_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-104815_0_04,Quickstep,2.0,0,ChaChaCha
Media-105315_3_02,Quickstep,1.0,6,VienneseWaltz
Albums-Step_By_Step-17_4_00,Quickstep,0.5,6,VienneseWaltz
Media-104815_1_02,Quickstep,1.0,6,VienneseWaltz
Media-104917_0_00,Quickstep,0.5,6,VienneseWaltz
Media-104815_0_01,Quickstep,0.7071067811865476,5,Tango
Albums-Chrisanne1-13_0_04,Quickstep,2.0,0,ChaChaCha
Albums-Chrisanne1-13_4_04,Quickstep,2.0,0,ChaChaCha
Albums-Chrisanne1-13_1_03,Quickstep,1.4142135623730951,0,ChaChaCha
Albums-Chrisanne1-13_0_01,Quickstep,0.7071067811865476,6,VienneseWaltz
Media-105315_5_00,Quickstep,0.5,5,Tango
Media-104815_1_00,Quickstep,0.5,5,Tango
Albums-Step_By_Step-17_0_01,Quickstep,0.7071067811865476,5,Tango
Albums-Chrisanne1-13_3_02,Quickstep,1.0,2,Quickstep
Albums-Step_By_Step-17_2_01,Quickstep,0.7071067811865476,6,VienneseWaltz
Albums-Step_By_Step-17_4_01,Quickstep,0.7071067811865476,6,VienneseWaltz
Media-105315_1_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-104917_2_00,Quickstep,0.5,6,VienneseWaltz
Albums-Chrisanne1-13_0_00,Quickstep,0.5,6,VienneseWaltz
Media-104815_5_02,Quickstep,1.0,6,VienneseWaltz
Media-105315_5_02,Quickstep,1.0,6,VienneseWaltz
Albums-Chrisanne1-13_4_00,Quickstep,0.5,7,Waltz
Media-105315_4_04,Quickstep,2.0,0,ChaChaCha
Media-104815_3_01,Quickstep,0.7071067811865476,5,Tango
Media-104615_2_04,Quickstep,2.0,0,ChaChaCha
Albums-Step_By_Step-17_1_01,Quickstep,0.7071067811865476,6,VienneseWaltz
Media-104815_2_01,Quickstep,0.7071067811865476,6,VienneseWaltz
Media-105315_0_04,Quickstep,2.0,0,ChaChaCha
Media-104615_5_04,Quickstep,2.0,0,ChaChaCha
Media-105315_4_01,Quickstep,0.7071067811865476,5,Tango
Albums-Step_By_Step-17_4_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-104917_5_01,Quickstep,0.7071067811865476,6,VienneseWaltz
Media-105315_1_02,Quickstep,1.0,6,VienneseWaltz
Media-104917_5_04,Quickstep,2.0,0,ChaChaCha
Albums-Chrisanne1-13_5_02,Quickstep,1.0,5,Tango
Albums-Step_By_Step-17_0_02,Quickstep,1.0,6,VienneseWaltz
Media-104615_3_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-104815_1_01,Quickstep,0.7071067811865476,5,Tango
Media-104615_5_00,Quickstep,0.5,7,Waltz
Media-104917_4_02,Quickstep,1.0,6,VienneseWaltz
Media-104615_4_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-104815_3_02,Quickstep,1.0,6,VienneseWaltz
Media-104917_1_00,Quickstep,0.5,6,VienneseWaltz
Media-104615_3_04,Quickstep,2.0,0,ChaChaCha
Albums-Step_By_Step-17_2_02,Quickstep,1.0,6,VienneseWaltz
Albums-Step_By_Step-17_3_04,Quickstep,2.0,0,ChaChaCha
Albums-Step_By_Step-17_3_00,Quickstep,0.5,5,Tango
Media-104917_1_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-104917_2_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-104917_3_02,Quickstep,1.0,2,Quickstep
Media-105315_2_01,Quickstep,0.7071067811865476,6,VienneseWaltz
Media-104917_4_01,Quickstep,0.7071067811865476,6,VienneseWaltz
Media-104815_2_02,Quickstep,1.0,6,VienneseWaltz
Media-104615_0_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-104917_0_02,Quickstep,1.0,6,VienneseWaltz
Albums-Step_By_Step-17_2_00,Quickstep,0.5,6,VienneseWaltz
Media-104615_2_02,Quickstep,1.0,2,Quickstep
Media-104917_1_01,Quickstep,0.7071067811865476,6,VienneseWaltz
Media-105315_0_00,Quickstep,0.5,6,VienneseWaltz
Media-104615_3_01,Quickstep,0.7071067811865476,7,Waltz
Media-104815_5_00,Quickstep,0.5,6,VienneseWaltz
Albums-Chrisanne1-13_1_00,Quickstep,0.5,7,Waltz
Albums-Step_By_Step-17_5_03,Quickstep,1.4142135623730951,0,ChaChaCha
Albums-Chrisanne1-13_0_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-104615_1_04,Quickstep,2.0,0,ChaChaCha
Media-105315_4_02,Quickstep,1.0,5,Tango
Albums-Step_By_Step-17_5_02,Quickstep,1.0,5,Tango
Media-104615_5_03,Quickstep,1.4142135623730951,0,ChaChaCha
Media-105315_5_04,Quickstep,2.0,0,ChaChaCha
Media-104917_4_04,Quickstep,2.0,0,ChaChaCha
Albums-StrictlyDancing_Tango-03_1_02,Tango,1.0,5,Tango
Media-104306_1_01,Tango,0.7071067811865476,5,Tango
Media-104709_2_00,Tango,0.5,5,Tango
Media-104709_3_02,Tango,1.0,2,Quickstep
Albums-Ballroom_Magic-06_4_00,Tango,0.5,6,VienneseWaltz
Media-104709_2_03,Tango,1.4142135623730951,0,ChaChaCha
Albums-StrictlyDancing_Tango-07_3_02,Tango,1.0,5,Tango
Media-104207_3_00,Tango,0.5,5,Tango
Media-105507_1_04,Tango,2.0,0,ChaChaCha
Albums-Ballroom_Magic-06_4_03,Tango,1.4142135623730951,0,ChaChaCha
Media-104709_0_04,Tango,2.0,0,ChaChaCha
Albums-Ballroom_Magic-06_1_02,Tango,1.0,6,VienneseWaltz
Media-104207_3_03,Tango,1.4142135623730951,0,ChaChaCha
Albums-Ballroom_Magic-06_0_03,Tango,1.4142135623730951,0,ChaChaCha
Albums-StrictlyDancing_Tango-03_0_04,Tango,2.0,0,ChaChaCha
Media-105507_5_00,Tango,0.5,7,Waltz
Media-104207_4_00,Tango,0.5,6,VienneseWaltz
Media-104709_5_01,Tango,0.7071067811865476,6,VienneseWaltz
Albums-StrictlyDancing_Tango-07_2_04,Tango,2.0,0,ChaChaCha
Media-104207_4_04,Tango,2.0,0,ChaChaCha
Media-105507_3_00,Tango,0.5,6,VienneseWaltz
Albums-StrictlyDancing_Tango-03_2_03,Tango,1.4142135623730951,0,ChaChaCha
Media-104306_3_01,Tango,0.7071067811865476,6,VienneseWaltz
Albums-StrictlyDancing_Tango-03_0_01,Tango,0.7071067811865476,6,VienneseWaltz
Media-104207_2_03,Tango,1.4142135623730951,0,ChaChaCha
Media-104306_4_00,Tango,0.5,6,VienneseWaltz
Media-104709_2_04,Tango,2.0,0,ChaChaCha
Albums-Ballroom_Magic-06_1_03,Tango,1.4142135623730951,0,ChaChaCha
Media-104207_4_01,Tango,0.7071067811865476,6,VienneseWaltz
Media-104306_3_04,Tango,2.0,0,ChaChaCha
Albums-Ballroom_Magic-06_2_01,Tango,0.7071067811865476,6,VienneseWaltz
Media-104207_5_02,Tango,1.0,6,VienneseWaltz
Albums-StrictlyDancing_Tango-03_3_03,Tango,1.4142135623730951,0,ChaChaCha
Media-104306_4_02,Tango,1.0,6,VienneseWaltz
Albums-Ballroom_Magic-06_1_04,Tango,2.0,0,ChaChaCha
Media-104207_5_00,Tango,0.5,6,VienneseWaltz
Albums-StrictlyDancing_Tango-03_1_03,Tango,1.4142135623730951,0,ChaChaCha
Media-105507_3_02,Tango,1.0,6,VienneseWaltz
Albums-StrictlyDancing_Tango-03_4_04,Tango,2.0,0,ChaChaCha
Media-104306_0_03,Tango,1.4142135623730951,0,ChaChaCha
Albums-StrictlyDancing_Tango-07_0_03,Tango,1.4142135623730951,0,ChaChaCha
Media-104207_5_01,Tango,0.7071067811865476,6,VienneseWaltz
Albums-StrictlyDancing_Tango-07_0_02,Tango,1.0,6,VienneseWaltz
Media-104306_5_02,Tango,1.0,6,VienneseWaltz
Albums-StrictlyDancing_Tango-07_3_01,Tango,0.7071067811865476,5,Tango
Albums-Ballroom_Magic-06_3_00,Tango,0.5,6,VienneseWaltz
Media-104709_5_04,Tango,2.0,0,ChaChaCha
Media-104207_0_04,Tango,2.0,0,ChaChaCha
Media-104306_4_04,Tango,2.0,0,ChaChaCha
Media-104306_0_04,Tango,2.0,0,ChaChaCha
Media-105507_4_01,Tango,0.7071067811865476,6,VienneseWaltz
Albums-StrictlyDancing_Tango-07_0_00,Tango,0.5,5,Tango
Albums-Ballroom_Magic-06_2_03,Tango,1.4142135623730951,0,ChaChaCha
Albums-StrictlyDancing_Tango-03_3_02,Tango,1.0,5,Tango
Albums-StrictlyDancing_Tango-03_0_00,Tango,0.5,6,VienneseWaltz
Albums-StrictlyDancing_Tango-07_4_01,Tango,0.7071067811865476,6,VienneseWaltz
Albums-Ballroom_Magic-06_3_01,Tango,0.7071067811865476,6,VienneseWaltz
Media-104306_0_02,Tango,1.0,6,VienneseWaltz
Albums-Ballroom_Magic-06_3_02,Tango,1.0,6,VienneseWaltz
Media-105507_4_02,Tango,1.0,6,VienneseWaltz
Albums-StrictlyDancing_Tango-07_2_03,Tango,1.4142135623730951,0,ChaChaCha
Media-104709_5_03,Tango,1.4142135623730951,0,ChaChaCha
Media-104207_5_04,Tango,2.0,0,ChaChaCha
Media-104709_3_04,Tango,2.0,0,ChaChaCha
Albums-Ballroom_Magic-06_5_00,Tango,0.5,6,VienneseWaltz
Media-104207_4_03,Tango,1.4142135623730951,0,ChaChaCha
Media-104709_0_03,Tango,1.4142135623730951,0,ChaChaCha
Media-104207_1_01,Tango,0.7071067811865476,5,Tango
Media-105507_2_00,Tango,0.5,6,VienneseWaltz
Media-104306_2_01,Tango,0.7071067811865476,5,Tango
Media-105507_0_01,Tango,0.7071067811865476,5,Tango
Albums-StrictlyDancing_Tango-07_2_01,Tango,0.7071067811865476,5,Tango
Media-104207_2_02,Tango,1.0,2,Quickstep
Albums-StrictlyDancing_Tango-03_1_01,Tango,0.7071067811865476,6,VienneseWaltz
Media-105507_3_01,Tango,0.7071067811865476,6,VienneseWaltz
Media-104207_2_00,Tango,0.5,6,VienneseWaltz
Albums-StrictlyDancing_Tango-07_2_02,Tango,1.0,5,Tango
Media-104709_4_04,Tango,2.0,0,ChaChaCha
Albums-Ballroom_Magic-06_5_04,Tango,2.0,0,ChaChaCha
Media-104207_2_04,Tango,2.0,0,ChaChaCha
Albums-StrictlyDancing_Tango-03_1_04,Tango,2.0,0,ChaChaCha
Media-104709_2_02,Tango,1.0,5,Tango
Media-104306_5_01,Tango,0.7071067811865476,5,Tango
Media-104709_3_03,Tango,1.4142135623730951,0,ChaChaCha
Media-104709_5_00,Tango,0.5,7,Waltz
Media-104207_3_02,Tango,1.0,5,Tango
Media-104709_0_00,Tango,0.5,5,Tango
Media-104207_3_04,Tango,2.0,0,ChaChaCha
Media-105507_5_01,Tango,0.7071067811865476,5,Tango
Media-104306_0_01,Tango,0.7071067811865476,6,VienneseWaltz
Media-105507_5_04,Tango,2.0,0,ChaChaCha
Media-104207_0_03,Tango,1.4142135623730951,0,ChaChaCha
Media-105507_0_03,Tango,1.4142135623730951,0,ChaChaCha
Media-104306_0_00,Tango,0.5,6,VienneseWaltz
Albums-StrictlyDancing_Tango-07_1_04,Tango,2.0,0,ChaChaCha
Albums-Ballroom_Magic-06_0_01,Tango,0.7071067811865476,6,VienneseWaltz
Media-104207_0_00,Tango,0.5,7,Waltz
Albums-StrictlyDancing_Tango-07_1_03,Tango,1.4142135623730951,0,ChaChaCha
Albums-StrictlyDancing_Tango-03_2_02,Tango,1.0,5,Tango
Albums-StrictlyDancing_Tango-07_4_00,Tango,0.5,6,VienneseWaltz
Albums-Ballroom_Magic-06_5_02,Tango,1.0,6,VienneseWaltz
Albums-Ballroom_Magic-06_2_00,Tango,0.5,6,VienneseWaltz
Media-104306_5_04,Tango,2.0,0,ChaChaCha
Albums-Ballroom_Magic-06_5_01,Tango,0.7071067811865476,6,VienneseWaltz
Albums-StrictlyDancing_Tango-07_0_04,Tango,2.0,0,ChaChaCha
Media-105507_0_00,Tango,0.5,6,VienneseWaltz
Albums-StrictlyDancing_Tango-03_0_02,Tango,1.0,6,VienneseWaltz
Albums-StrictlyDancing_Tango-03_4_02,Tango,1.0,6,VienneseWaltz
Albums-StrictlyDancing_Tango-03_2_04,Tango,2.0,0,ChaChaCha
Media-104306_2_03,Tango,1.4142135623730951,0,ChaChaCha
Media-104709_0_01,Tango,0.7071067811865476,5,Tango
Media-104306_2_04,Tango,2.0,0,ChaChaCha
Media-104207_4_02,Tango,1.0,6,VienneseWaltz
Media-105507_4_04,Tango,2.0,0,ChaChaCha
Media-104207_1_03,Tango,1.4142135623730951,0,ChaChaCha
Media-105507_1_03,Tango,1.4142135623730951,0,ChaChaCha
Albums-StrictlyDancing_Tango-03_0_03,Tango,1.4142135623730951,0,ChaChaCha
Media-104306_4_01,Tango,0.7071067811865476,6,VienneseWaltz
Albums-StrictlyDancing_Tango-07_4_03,Tango,1.4142135623730951,0,ChaChaCha
Albums-StrictlyDancing_Tango-03_1_00,Tango,0.5,6,VienneseWaltz
Media-104709_1_04,Tango,2.0,0,ChaChaCha
Albums-StrictlyDancing_Tango-07_1_01,Tango,0.7071067811865476,5,Tango
Media-104306_3_03,Tango,1.4142135623730951,0,ChaChaCha
Albums-Ballroom_Magic-06_4_01,Tango,0.7071067811865476,6,VienneseWaltz
Media-104207_1_04,Tango,2.0,0,ChaChaCha
Albums-StrictlyDancing_Tango-07_4_02,Tango,1.0,5,Tango
Albums-Ballroom_Magic-06_4_04,Tango,2.0,0,ChaChaCha
Media-105507_0_04,Tango,2.0,0,ChaChaCha
Media-104306_2_00,Tango,0.5,6,VienneseWaltz
Media-104709_3_01,Tango,0.7071067811865476,5,Tango
Media-105507_2_03,Tango,1.4142135623730951,0,ChaChaCha
Media-105507_2_01,Tango,0.7071067811865476,5,Tango
Albums-Ballroom_Magic-06_1_01,Tango,0.7071067811865476,6,VienneseWaltz
Albums-StrictlyDancing_Tango-03_4_03,Tango,1.4142135623730951,0,ChaChaCha
Media-105507_3_03,Tango,1.4142135623730951,0,ChaChaCha
Media-105507_3_04,Tango,2.0,0,ChaChaCha
Media-104306_1_03,Tango,1.4142135623730951,0,ChaChaCha
Media-105507_1_02,Tango,1.0,5,Tango
Albums-Ballroom_Magic-06_2_04,Tango,2.0,0,ChaChaCha
Media-104306_1_00,Tango,0.5,5,Tango
Media-104207_2_01,Tango,0.7071067811865476,5,Tango
Media-104207_1_02,Tango,1.0,6,VienneseWaltz
Media-105507_4_00,Tango,0.5,6,VienneseWaltz
Albums-StrictlyDancing_Tango-03_4_01,Tango,0.7071067811865476,5,Tango
Media-104709_3_00,Tango,0.5,5,Tango
Albums-StrictlyDancing_Tango-03_2_00,Tango,0.5,6,VienneseWaltz
Albums-StrictlyDancing_Tango-07_4_04,Tango,2.0,0,ChaChaCha
Albums-Ballroom_Magic-06_3_04,Tango,2.0,0,ChaChaCha
Albums-Ballroom_Magic-06_4_02,Tango,1.0,6,VienneseWaltz
Albums-StrictlyDancing_Tango-07_1_00,Tango,0.5,5,Tango
Media-104306_4_03,Tango,1.4142135623730951,0,ChaChaCha
Media-105507_0_02,Tango,1.0,6,VienneseWaltz
Albums-Ballroom_Magic-06_0_00,Tango,0.5,6,VienneseWaltz
Albums-StrictlyDancing_Tango-03_2_01,Tango,0.7071067811865476,5,Tango
Media-105507_5_02,Tango,1.0,6,VienneseWaltz
Media-105507_1_00,Tango,0.5,5,Tango
Media-104207_1_00,Tango,0.5,5,Tango
Albums-StrictlyDancing_Tango-07_3_04,Tango,2.0,0,ChaChaCha
Media-104709_1_01,Tango,0.7071067811865476,5,Tango
Media-104709_4_02,Tango,1.0,6,VienneseWaltz
Media-104207_3_01,Tango,0.7071067811865476,5,Tango
Albums-Ballroom_Magic-06_3_03,Tango,1.4142135623730951,0,ChaChaCha
Albums-StrictlyDancing_Tango-07_3_00,Tango,0.5,5,Tango
Media-104709_4_01,Tango,0.7071067811865476,5,Tango
Media-105507_1_01,Tango,0.7071067811865476,5,Tango
Media-104709_4_03,Tango,1.4142135623730951,0,ChaChaCha
Media-105507_4_03,Tango,1.4142135623730951,0,ChaChaCha
Media-104207_0_02,Tango,1.0,6,VienneseWaltz
Albums-Ballroom_Magic-06_5_03,Tango,1.4142135623730951,0,ChaChaCha
Media-104709_1_03,Tango,1.4142135623730951,0,ChaChaCha
Media-105507_2_04,Tango,2.0,0,ChaChaCha
Media-104306_1_02,Tango,1.0,2,Quickstep
Albums-StrictlyDancing_Tango-03_4_00,Tango,0.5,6,VienneseWaltz
Media-104207_0_01,Tango,0.7071067811865476,5,Tango
Media-105507_5_03,Tango,1.4142135623730951,0,ChaChaCha
Media-104709_5_02,Tango,1.0,7,Waltz
Media-105507_2_02,Tango,1.0,6,VienneseWaltz
Media-104709_0_02,Tango,1.0,5,Tango
Albums-StrictlyDancing_Tango-03_3_00,Tango,0.5,6,VienneseWaltz
Media-104306_5_00,Tango,0.5,5,Tango
Media-104207_5_03,Tango,1.4142135623730951,0,ChaChaCha
Albums-StrictlyDancing_Tango-03_3_04,Tango,2.0,0,ChaChaCha
Media-104709_1_02,Tango,1.0,6,VienneseWaltz
Media-104306_3_02,Tango,1.0,6,VienneseWaltz
Albums-StrictlyDancing_Tango-07_1_02,Tango,1.0,6,VienneseWaltz
Albums-Ballroom_Magic-06_0_04,Tango,2.0,0,ChaChaCha
Albums-Ballroom_Magic-06_0_02,Tango,1.0,6,VienneseWaltz
Albums-StrictlyDancing_Tango-07_2_00,Tango,0.5,5,Tango
Media-104709_2_01,Tango,0.7071067811865476,5,Tango
Albums-StrictlyDancing_Tango-07_0_01,Tango,0.7071067811865476,5,Tango
Media-104709_1_00,Tango,0.5,7,Waltz
Media-104709_4_00,Tango,0.5,6,VienneseWaltz
Media-104306_2_02,Tango,1.0,6,VienneseWaltz
Albums-Ballroom_Magic-06_1_00,Tango,0.5,6,VienneseWaltz
Media-104306_1_04,Tango,2.0,0,ChaChaCha
Albums-StrictlyDancing_Tango-03_3_01,Tango,0.7071067811865476,6,VienneseWaltz
Albums-Ballroom_Magic-06_2_02,Tango,1.0,6,VienneseWaltz
Media-104306_3_00,Tango,0.5,6,VienneseWaltz
Albums-StrictlyDancing_Tango-07_3_03,Tango,1.4142135623730951,0,ChaChaCha
Media-104306_5_03,Tango,1.4142135623730951,0,ChaChaCha
Albums-I_Like_It2-01_4_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Pais_Tropical-07_4_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Pais_Tropical-07_5_04,ChaChaCha,2.0,0,ChaChaCha
Albums-I_Like_It2-01_0_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Pais_Tropical-07_5_00,ChaChaCha,0.5,5,Tango
Media-104108_3_04,ChaChaCha,2.0,0,ChaChaCha
Albums-Pais_Tropical-07_4_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Albums-Latin_Jam3-01_0_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-I_Like_It2-01_2_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam3-01_2_04,ChaChaCha,2.0,0,ChaChaCha
Albums-I_Like_It2-01_3_00,ChaChaCha,0.5,4,Samba
Media-103909_0_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam3-01_0_00,ChaChaCha,0.5,6,VienneseWaltz
Media-103909_3_04,ChaChaCha,2.0,0,ChaChaCha
Albums-I_Like_It2-01_5_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam-07_5_00,ChaChaCha,0.5,5,Tango
Albums-I_Like_It2-02_0_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Media-104108_3_02,ChaChaCha,1.0,6,VienneseWaltz
Albums-Latin_Jam3-01_1_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
