file_name,type,rate,y_id,y
Albums-I_Like_It2-02_1_02,ChaChaCha,1.0,6,VienneseWaltz
Albums-Pais_Tropical-07_5_01,ChaChaCha,0.7071067811865476,5,Tango
Media-103510_4_01,ChaChaCha,0.7071067811865476,5,Tango
Albums-Latin_Jam3-01_0_04,ChaChaCha,2.0,0,ChaChaCha
Albums-I_Like_It2-01_5_04,ChaChaCha,2.0,0,ChaChaCha
Media-104108_3_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam-07_3_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Media-103510_2_02,ChaChaCha,1.0,6,VienneseWaltz
Media-103510_3_04,ChaChaCha,2.0,0,ChaChaCha
Media-103909_3_00,ChaChaCha,0.5,6,VienneseWaltz
Albums-Latin_Jam3-01_3_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam-07_5_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Media-103909_1_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam-07_1_00,ChaChaCha,0.5,4,Samba
Albums-Latin_Jam-07_2_02,ChaChaCha,1.0,1,Jive
Albums-Latin_Jam-07_1_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam3-01_2_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Albums-Latin_Jam3-01_3_00,ChaChaCha,0.5,6,VienneseWaltz
Albums-I_Like_It2-01_0_04,ChaChaCha,2.0,0,ChaChaCha
Albums-I_Like_It2-01_1_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Media-104108_0_00,ChaChaCha,0.5,0,ChaChaCha
Albums-I_Like_It2-01_5_01,ChaChaCha,0.7071067811865476,5,Tango
Media-103909_0_02,ChaChaCha,1.0,1,Jive
Media-104108_1_01,ChaChaCha,0.7071067811865476,6,VienneseWaltz
Media-103909_3_02,ChaChaCha,1.0,6,VienneseWaltz
Albums-Pais_Tropical-07_3_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam-07_0_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Albums-Latin_Jam3-01_5_02,ChaChaCha,1.0,4,Samba
Albums-I_Like_It2-02_5_00,ChaChaCha,0.5,5,Tango
Albums-I_Like_It2-02_5_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Media-103510_1_02,ChaChaCha,1.0,2,Quickstep
Albums-I_Like_It2-02_4_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Albums-I_Like_It2-02_3_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Media-103510_1_01,ChaChaCha,0.7071067811865476,4,Samba
Media-103510_3_01,ChaChaCha,0.7071067811865476,5,Tango
Albums-Pais_Tropical-07_0_00,ChaChaCha,0.5,6,VienneseWaltz
Media-103909_0_00,ChaChaCha,0.5,5,Tango
Media-103510_4_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Media-103510_3_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-I_Like_It2-02_0_01,ChaChaCha,0.7071067811865476,2,Quickstep
Media-103510_0_00,ChaChaCha,0.5,7,Waltz
Albums-Latin_Jam-07_3_00,ChaChaCha,0.5,1,Jive
Media-103909_4_00,ChaChaCha,0.5,6,VienneseWaltz
Albums-Latin_Jam3-01_0_02,ChaChaCha,1.0,1,Jive
Albums-Latin_Jam-07_5_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam-07_0_00,ChaChaCha,0.5,4,Samba
Albums-I_Like_It2-01_3_02,ChaChaCha,1.0,3,Rumba
Albums-I_Like_It2-02_2_01,ChaChaCha,0.7071067811865476,5,Tango
Albums-Latin_Jam3-01_5_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Albums-Latin_Jam3-01_1_00,ChaChaCha,0.5,4,Samba
Media-103909_2_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-I_Like_It2-01_0_01,ChaChaCha,0.7071067811865476,2,Quickstep
Albums-I_Like_It2-01_1_04,ChaChaCha,2.0,0,ChaChaCha
Media-104108_1_02,ChaChaCha,1.0,2,Quickstep
Media-103909_4_02,ChaChaCha,1.0,6,VienneseWaltz
Media-103510_4_00,ChaChaCha,0.5,5,Tango
Albums-I_Like_It2-02_3_01,ChaChaCha,0.7071067811865476,5,Tango
Albums-I_Like_It2-01_2_00,ChaChaCha,0.5,5,Tango
Media-104108_1_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Media-103909_1_00,ChaChaCha,0.5,5,Tango
Albums-Latin_Jam3-01_1_02,ChaChaCha,1.0,1,Jive
Albums-Pais_Tropical-07_4_04,ChaChaCha,2.0,0,ChaChaCha
Media-104108_0_02,ChaChaCha,1.0,0,ChaChaCha
Albums-Latin_Jam-07_2_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Media-103510_4_02,ChaChaCha,1.0,1,Jive
Albums-I_Like_It2-02_0_04,ChaChaCha,2.0,0,ChaChaCha
Albums-Latin_Jam3-01_3_04,ChaChaCha,2.0,0,ChaChaCha
Albums-I_Like_It2-01_1_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Media-103909_2_01,ChaChaCha,0.7071067811865476,5,Tango
Albums-Pais_Tropical-07_0_01,ChaChaCha,0.7071067811865476,5,Tango
Media-104108_1_00,ChaChaCha,0.5,5,Tango
Albums-Latin_Jam-07_2_00,ChaChaCha,0.5,0,ChaChaCha
Media-104108_4_00,ChaChaCha,0.5,5,Tango
Albums-I_Like_It2-02_5_01,ChaChaCha,0.7071067811865476,5,Tango
Albums-I_Like_It2-01_3_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-I_Like_It2-01_4_04,ChaChaCha,2.0,0,ChaChaCha
Media-103510_2_01,ChaChaCha,0.7071067811865476,5,Tango
Albums-Latin_Jam3-01_4_02,ChaChaCha,1.0,4,Samba
Albums-Latin_Jam3-01_4_04,ChaChaCha,2.0,0,ChaChaCha
Media-103909_0_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Albums-I_Like_It2-02_1_01,ChaChaCha,0.7071067811865476,5,Tango
Albums-Pais_Tropical-07_0_02,ChaChaCha,1.0,6,VienneseWaltz
Albums-I_Like_It2-01_2_04,ChaChaCha,2.0,0,ChaChaCha
Media-104108_2_00,ChaChaCha,0.5,5,Tango
Albums-Pais_Tropical-07_2_00,ChaChaCha,0.5,6,VienneseWaltz
Albums-Latin_Jam-07_5_02,ChaChaCha,1.0,4,Samba
Albums-Latin_Jam-07_2_04,ChaChaCha,2.0,0,ChaChaCha
Media-104108_3_00,ChaChaCha,0.5,5,Tango
Albums-I_Like_It2-02_3_02,ChaChaCha,1.0,6,VienneseWaltz
Albums-I_Like_It2-02_3_00,ChaChaCha,0.5,6,VienneseWaltz
Albums-Latin_Jam-07_1_02,ChaChaCha,1.0,4,Samba
Albums-I_Like_It2-02_1_00,ChaChaCha,0.5,0,ChaChaCha
Albums-Latin_Jam-07_1_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Media-104108_4_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Media-103909_0_04,ChaChaCha,2.0,0,ChaChaCha
Media-104108_4_02,ChaChaCha,1.0,6,VienneseWaltz
Albums-I_Like_It2-02_4_02,ChaChaCha,1.0,6,VienneseWaltz
Albums-Latin_Jam-07_4_02,ChaChaCha,1.0,4,Samba
Media-103909_2_02,ChaChaCha,1.0,1,Jive
Albums-Pais_Tropical-07_0_04,ChaChaCha,2.0,0,ChaChaCha
Albums-Pais_Tropical-07_1_01,ChaChaCha,0.7071067811865476,5,Tango
Albums-Pais_Tropical-07_2_04,ChaChaCha,2.0,0,ChaChaCha
Albums-Pais_Tropical-07_3_01,ChaChaCha,0.7071067811865476,5,Tango
Media-103909_1_04,ChaChaCha,2.0,0,ChaChaCha
Media-103909_2_04,ChaChaCha,2.0,0,ChaChaCha
Albums-I_Like_It2-01_3_04,ChaChaCha,2.0,0,ChaChaCha
Media-103510_2_00,ChaChaCha,0.5,5,Tango
Albums-Latin_Jam3-01_0_01,ChaChaCha,0.7071067811865476,5,Tango
Albums-I_Like_It2-02_0_02,ChaChaCha,1.0,2,Quickstep
Albums-Pais_Tropical-07_5_02,ChaChaCha,1.0,6,VienneseWaltz
Albums-Latin_Jam3-01_3_02,ChaChaCha,1.0,1,Jive
Albums-Pais_Tropical-07_1_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Media-103909_1_01,ChaChaCha,0.7071067811865476,5,Tango
Media-104108_2_02,ChaChaCha,1.0,6,VienneseWaltz
Albums-Latin_Jam-07_3_04,ChaChaCha,2.0,0,ChaChaCha
Media-104108_0_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Media-104108_2_01,ChaChaCha,0.7071067811865476,5,Tango
Albums-I_Like_It2-01_0_02,ChaChaCha,1.0,0,ChaChaCha
Media-104108_1_04,ChaChaCha,2.0,0,ChaChaCha
Media-103909_2_00,ChaChaCha,0.5,5,Tango
Media-103510_0_04,ChaChaCha,2.0,0,ChaChaCha
Albums-Pais_Tropical-07_1_02,ChaChaCha,1.0,6,VienneseWaltz
Media-103909_1_02,ChaChaCha,1.0,6,VienneseWaltz
Albums-I_Like_It2-02_4_04,ChaChaCha,2.0,0,ChaChaCha
Albums-Pais_Tropical-07_4_00,ChaChaCha,0.5,6,VienneseWaltz
Albums-I_Like_It2-02_2_00,ChaChaCha,0.5,1,Jive
Albums-I_Like_It2-02_2_02,ChaChaCha,1.0,6,VienneseWaltz
Albums-Latin_Jam3-01_4_00,ChaChaCha,0.5,1,Jive
Albums-Latin_Jam-07_0_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Pais_Tropical-07_5_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam3-01_5_04,ChaChaCha,2.0,0,ChaChaCha
Media-104108_0_04,ChaChaCha,2.0,0,ChaChaCha
Media-103909_3_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-I_Like_It2-02_3_04,ChaChaCha,2.0,0,ChaChaCha
Albums-Latin_Jam3-01_5_00,ChaChaCha,0.5,1,Jive
Albums-I_Like_It2-02_5_04,ChaChaCha,2.0,0,ChaChaCha
Media-103510_4_04,ChaChaCha,2.0,0,ChaChaCha
Albums-I_Like_It2-01_4_00,ChaChaCha,0.5,5,Tango
Albums-Pais_Tropical-07_3_04,ChaChaCha,2.0,0,ChaChaCha
Albums-I_Like_It2-01_4_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Albums-Pais_Tropical-07_3_02,ChaChaCha,1.0,1,Jive
Albums-I_Like_It2-01_2_02,ChaChaCha,1.0,2,Quickstep
Media-103909_4_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-I_Like_It2-02_4_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam3-01_1_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Pais_Tropical-07_2_02,ChaChaCha,1.0,6,VienneseWaltz
Media-103510_1_04,ChaChaCha,2.0,0,ChaChaCha
Media-103510_1_00,ChaChaCha,0.5,6,VienneseWaltz
Media-103909_4_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Media-104108_0_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam-07_2_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Media-103510_0_01,ChaChaCha,0.7071067811865476,5,Tango
Albums-Latin_Jam-07_0_04,ChaChaCha,2.0,0,ChaChaCha
Albums-I_Like_It2-01_3_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Albums-Latin_Jam-07_4_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam-07_4_04,ChaChaCha,2.0,0,ChaChaCha
Albums-I_Like_It2-02_1_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Media-104108_2_04,ChaChaCha,2.0,0,ChaChaCha
Albums-Latin_Jam3-01_2_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam3-01_4_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam-07_0_02,ChaChaCha,1.0,4,Samba
Albums-Latin_Jam3-01_3_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Albums-I_Like_It2-01_2_01,ChaChaCha,0.7071067811865476,4,Samba
Albums-Latin_Jam3-01_2_00,ChaChaCha,0.5,1,Jive
Albums-I_Like_It2-01_5_00,ChaChaCha,0.5,5,Tango
Media-103510_0_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-I_Like_It2-02_4_00,ChaChaCha,0.5,5,Tango
Media-104108_3_01,ChaChaCha,0.7071067811865476,5,Tango
Media-104108_2_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam3-01_4_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Albums-I_Like_It2-02_5_02,ChaChaCha,1.0,6,VienneseWaltz
Albums-Latin_Jam-07_4_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Albums-I_Like_It2-01_4_02,ChaChaCha,1.0,6,VienneseWaltz
Albums-I_Like_It2-01_0_00,ChaChaCha,0.5,5,Tango
Albums-I_Like_It2-02_2_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Media-103510_3_02,ChaChaCha,1.0,1,Jive
Albums-Latin_Jam-07_1_04,ChaChaCha,2.0,0,ChaChaCha
Albums-Pais_Tropical-07_2_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Media-104108_4_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-I_Like_It2-01_1_00,ChaChaCha,0.5,0,ChaChaCha
Albums-Latin_Jam-07_5_04,ChaChaCha,2.0,0,ChaChaCha
Media-103510_2_04,ChaChaCha,2.0,0,ChaChaCha
Media-103510_3_00,ChaChaCha,0.5,5,Tango
Media-103909_4_04,ChaChaCha,2.0,0,ChaChaCha
Media-103510_2_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-I_Like_It2-02_2_04,ChaChaCha,2.0,0,ChaChaCha
Albums-Pais_Tropical-07_0_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Media-103909_3_01,ChaChaCha,0.7071067811865476,5,Tango
Albums-I_Like_It2-01_5_02,ChaChaCha,1.0,3,Rumba
Albums-I_Like_It2-01_1_02,ChaChaCha,1.0,0,ChaChaCha
Albums-Latin_Jam3-01_5_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam3-01_2_02,ChaChaCha,1.0,1,Jive
Media-103510_0_02,ChaChaCha,1.0,5,Tango
Albums-I_Like_It2-02_0_00,ChaChaCha,0.5,5,Tango
Albums-I_Like_It2-02_1_04,ChaChaCha,2.0,0,ChaChaCha
Media-103510_1_03,ChaChaCha,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam-07_3_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Albums-Pais_Tropical-07_1_04,ChaChaCha,2.0,0,ChaChaCha
Albums-Pais_Tropical-07_4_02,ChaChaCha,1.0,6,VienneseWaltz
Media-104108_4_04,ChaChaCha,2.0,0,ChaChaCha
Albums-Latin_Jam-07_3_02,ChaChaCha,1.0,4,Samba
Albums-Pais_Tropical-07_2_01,ChaChaCha,0.7071067811865476,0,ChaChaCha
Albums-Pais_Tropical-07_3_00,ChaChaCha,0.5,6,VienneseWaltz
Albums-Latin_Jam3-01_1_04,ChaChaCha,2.0,0,ChaChaCha
Albums-Pais_Tropical-07_1_00,ChaChaCha,0.5,6,VienneseWaltz
Albums-Latin_Jam-07_4_00,ChaChaCha,0.5,1,Jive
Media-104211_1_01,VienneseWaltz,0.7071067811865476,6,VienneseWaltz
Media-104211_2_02,VienneseWaltz,1.0,6,VienneseWaltz
Media-105110_3_01,VienneseWaltz,0.7071067811865476,6,VienneseWaltz
Media-104909_3_01,VienneseWaltz,0.7071067811865476,5,Tango
Media-104909_4_00,VienneseWaltz,0.5,6,VienneseWaltz
Media-104211_5_02,VienneseWaltz,1.0,7,Waltz
Media-104211_0_04,VienneseWaltz,2.0,0,ChaChaCha
Media-104211_4_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-105110_4_02,VienneseWaltz,1.0,6,VienneseWaltz
Albums-Step_By_Step-11_2_02,VienneseWaltz,1.0,6,VienneseWaltz
Albums-Step_By_Step-11_4_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-104909_5_00,VienneseWaltz,0.5,6,VienneseWaltz
Media-104909_2_02,VienneseWaltz,1.0,5,Tango
Media-105110_5_04,VienneseWaltz,2.0,0,ChaChaCha
Media-103307_4_01,VienneseWaltz,0.7071067811865476,6,VienneseWaltz
Media-105110_2_02,VienneseWaltz,1.0,7,Waltz
Media-104909_2_01,VienneseWaltz,0.7071067811865476,6,VienneseWaltz
Media-105110_0_04,VienneseWaltz,2.0,0,ChaChaCha
Albums-Step_By_Step-11_4_02,VienneseWaltz,1.0,6,VienneseWaltz
Media-105110_4_01,VienneseWaltz,0.7071067811865476,6,VienneseWaltz
Media-104909_0_02,VienneseWaltz,1.0,5,Tango
Media-104909_3_02,VienneseWaltz,1.0,5,Tango
Media-105110_3_04,VienneseWaltz,2.0,0,ChaChaCha
Media-103307_1_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-104211_2_01,VienneseWaltz,0.7071067811865476,7,Waltz
Media-105110_2_01,VienneseWaltz,0.7071067811865476,7,Waltz
Media-105110_1_04,VienneseWaltz,2.0,0,ChaChaCha
Media-105110_1_00,VienneseWaltz,0.5,7,Waltz
Albums-Step_By_Step-11_2_04,VienneseWaltz,2.0,0,ChaChaCha
Media-104211_3_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-103307_4_00,VienneseWaltz,0.5,6,VienneseWaltz
Media-104909_2_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-104211_3_02,VienneseWaltz,1.0,6,VienneseWaltz
Media-105110_5_00,VienneseWaltz,0.5,7,Waltz
Media-103307_2_01,VienneseWaltz,0.7071067811865476,6,VienneseWaltz
Media-104211_1_04,VienneseWaltz,2.0,0,ChaChaCha
Media-103307_3_04,VienneseWaltz,2.0,0,ChaChaCha
Media-105110_0_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-104211_3_04,VienneseWaltz,2.0,0,ChaChaCha
Media-104909_0_01,VienneseWaltz,0.7071067811865476,5,Tango
Media-104909_1_01,VienneseWaltz,0.7071067811865476,5,Tango
Media-104909_3_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-105110_3_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Albums-Step_By_Step-11_0_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-103307_0_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-104909_1_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-103307_1_02,VienneseWaltz,1.0,6,VienneseWaltz
Media-104909_0_00,VienneseWaltz,0.5,6,VienneseWaltz
Media-104909_1_04,VienneseWaltz,2.0,0,ChaChaCha
Media-103307_1_04,VienneseWaltz,2.0,0,ChaChaCha
Media-103307_1_01,VienneseWaltz,0.7071067811865476,6,VienneseWaltz
Media-104211_3_01,VienneseWaltz,0.7071067811865476,7,Waltz
Media-104909_4_02,VienneseWaltz,1.0,6,VienneseWaltz
Albums-Step_By_Step-11_3_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Albums-Step_By_Step-11_4_00,VienneseWaltz,0.5,6,VienneseWaltz
Albums-Step_By_Step-11_2_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-105110_5_01,VienneseWaltz,0.7071067811865476,7,Waltz
Media-105110_4_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Albums-Step_By_Step-11_0_04,VienneseWaltz,2.0,0,ChaChaCha
Media-104211_0_02,VienneseWaltz,1.0,6,VienneseWaltz
Media-103307_3_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Albums-Step_By_Step-11_2_01,VienneseWaltz,0.7071067811865476,6,VienneseWaltz
Media-104211_4_04,VienneseWaltz,2.0,0,ChaChaCha
Media-104909_3_04,VienneseWaltz,2.0,0,ChaChaCha
Media-105110_4_00,VienneseWaltz,0.5,7,Waltz
Media-104909_5_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-104211_0_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-104211_3_00,VienneseWaltz,0.5,7,Waltz
Media-105110_5_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-104909_1_02,VienneseWaltz,1.0,5,Tango
Media-103307_2_04,VienneseWaltz,2.0,0,ChaChaCha
Media-103307_3_01,VienneseWaltz,0.7071067811865476,6,VienneseWaltz
Media-104909_4_04,VienneseWaltz,2.0,0,ChaChaCha
Albums-Step_By_Step-11_0_01,VienneseWaltz,0.7071067811865476,5,Tango
Media-104211_5_04,VienneseWaltz,2.0,0,ChaChaCha
Media-104909_5_01,VienneseWaltz,0.7071067811865476,6,VienneseWaltz
Media-103307_2_00,VienneseWaltz,0.5,6,VienneseWaltz
Albums-Step_By_Step-11_1_02,VienneseWaltz,1.0,6,VienneseWaltz
Media-104909_2_04,VienneseWaltz,2.0,0,ChaChaCha
Media-104211_2_04,VienneseWaltz,2.0,0,ChaChaCha
Media-103307_4_02,VienneseWaltz,1.0,5,Tango
Media-104211_0_01,VienneseWaltz,0.7071067811865476,7,Waltz
Media-104211_5_01,VienneseWaltz,0.7071067811865476,7,Waltz
Albums-Step_By_Step-11_3_00,VienneseWaltz,0.5,6,VienneseWaltz
Media-104211_0_00,VienneseWaltz,0.5,7,Waltz
Media-105110_1_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-103307_3_00,VienneseWaltz,0.5,6,VienneseWaltz
Media-104909_5_04,VienneseWaltz,2.0,0,ChaChaCha
Media-105110_2_00,VienneseWaltz,0.5,7,Waltz
Media-103307_4_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-105110_2_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Albums-Step_By_Step-11_1_01,VienneseWaltz,0.7071067811865476,7,Waltz
Media-105110_4_04,VienneseWaltz,2.0,0,ChaChaCha
Albums-Step_By_Step-11_3_02,VienneseWaltz,1.0,6,VienneseWaltz
Albums-Step_By_Step-11_2_00,VienneseWaltz,0.5,7,Waltz
Albums-Step_By_Step-11_3_04,VienneseWaltz,2.0,0,ChaChaCha
Media-104909_3_00,VienneseWaltz,0.5,6,VienneseWaltz
Media-104211_1_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-103307_0_04,VienneseWaltz,2.0,0,ChaChaCha
Albums-Step_By_Step-11_0_02,VienneseWaltz,1.0,5,Tango
Media-105110_0_00,VienneseWaltz,0.5,7,Waltz
Media-103307_0_01,VienneseWaltz,0.7071067811865476,6,VienneseWaltz
Media-104211_4_01,VienneseWaltz,0.7071067811865476,7,Waltz
Media-103307_0_02,VienneseWaltz,1.0,6,VienneseWaltz
Media-105110_3_00,VienneseWaltz,0.5,6,VienneseWaltz
Albums-Step_By_Step-11_0_00,VienneseWaltz,0.5,5,Tango
Media-104909_4_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Albums-Step_By_Step-11_3_01,VienneseWaltz,0.7071067811865476,6,VienneseWaltz
Media-104909_0_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-104211_4_02,VienneseWaltz,1.0,6,VienneseWaltz
Albums-Step_By_Step-11_4_04,VienneseWaltz,2.0,0,ChaChaCha
Media-105110_5_02,VienneseWaltz,1.0,6,VienneseWaltz
Media-104211_1_00,VienneseWaltz,0.5,6,VienneseWaltz
Media-104909_4_01,VienneseWaltz,0.7071067811865476,6,VienneseWaltz
Media-104909_2_00,VienneseWaltz,0.5,6,VienneseWaltz
Media-103307_3_02,VienneseWaltz,1.0,5,Tango
Media-103307_0_00,VienneseWaltz,0.5,6,VienneseWaltz
Albums-Step_By_Step-11_4_01,VienneseWaltz,0.7071067811865476,6,VienneseWaltz
Albums-Step_By_Step-11_1_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Albums-Step_By_Step-11_1_04,VienneseWaltz,2.0,0,ChaChaCha
Media-105110_0_02,VienneseWaltz,1.0,7,Waltz
Media-104211_2_00,VienneseWaltz,0.5,7,Waltz
Media-105110_1_02,VienneseWaltz,1.0,7,Waltz
Media-104909_0_04,VienneseWaltz,2.0,0,ChaChaCha
Media-104211_4_00,VienneseWaltz,0.5,7,Waltz
Media-104211_5_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-104211_2_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-104909_5_02,VienneseWaltz,1.0,6,VienneseWaltz
Media-105110_2_04,VienneseWaltz,2.0,0,ChaChaCha
Media-105110_1_01,VienneseWaltz,0.7071067811865476,7,Waltz
Media-104211_5_00,VienneseWaltz,0.5,7,Waltz
Media-105110_3_02,VienneseWaltz,1.0,6,VienneseWaltz
Media-103307_2_03,VienneseWaltz,1.4142135623730951,0,ChaChaCha
Media-104909_1_00,VienneseWaltz,0.5,6,VienneseWaltz
Media-103307_1_00,VienneseWaltz,0.5,6,VienneseWaltz
Media-103307_4_04,VienneseWaltz,2.0,0,ChaChaCha
Media-104211_1_02,VienneseWaltz,1.0,6,VienneseWaltz
Media-105110_0_01,VienneseWaltz,0.7071067811865476,7,Waltz
Albums-Step_By_Step-11_1_00,VienneseWaltz,0.5,7,Waltz
Media-103307_2_02,VienneseWaltz,1.0,6,VienneseWaltz
